
obj/app_print_backtrace：     文件格式 elf64-littleriscv
    8100021c:	4325                	li	t1,9
    8100021e:	fce34de3          	blt	t1,a4,810001f8 <vsnprintf+0x68>
    81000222:	03070713          	addi	a4,a4,48
    81000226:	bfd9                	j	810001fc <vsnprintf+0x6c>
    81000228:	46bd                	li	a3,15
    8100022a:	bff1                	j	81000206 <vsnprintf+0x76>
    8100022c:	4301                	li	t1,0
    8100022e:	4681                	li	a3,0
    81000230:	aa09                	j	81000342 <vsnprintf+0x1b2>
    81000232:	00030f63          	beqz	t1,81000250 <vsnprintf+0xc0>
    81000236:	fe843703          	ld	a4,-24(s0)
    8100023a:	00870693          	addi	a3,a4,8
    8100023e:	fed43423          	sd	a3,-24(s0)
    81000242:	00073883          	ld	a7,0(a4)
    81000246:	0008ce63          	bltz	a7,81000262 <vsnprintf+0xd2>
    8100024a:	8746                	mv	a4,a7
    8100024c:	4305                	li	t1,1
    8100024e:	a815                	j	81000282 <vsnprintf+0xf2>
    81000250:	fe843703          	ld	a4,-24(s0)
    81000254:	00870693          	addi	a3,a4,8
    81000258:	fed43423          	sd	a3,-24(s0)
    8100025c:	00072883          	lw	a7,0(a4)
    81000260:	b7dd                	j	81000246 <vsnprintf+0xb6>
    81000262:	411008b3          	neg	a7,a7
    81000266:	00178713          	addi	a4,a5,1
    8100026a:	00b77963          	bgeu	a4,a1,8100027c <vsnprintf+0xec>
    8100026e:	97aa                	add	a5,a5,a0
    81000270:	02d00693          	li	a3,45
    81000274:	00d78023          	sb	a3,0(a5)
    81000278:	87ba                	mv	a5,a4
    8100027a:	bfc1                	j	8100024a <vsnprintf+0xba>
    8100027c:	87ba                	mv	a5,a4
    8100027e:	b7f1                	j	8100024a <vsnprintf+0xba>
    81000280:	0305                	addi	t1,t1,1
    81000282:	46a9                	li	a3,10
    81000284:	02d74733          	div	a4,a4,a3
    81000288:	ff65                	bnez	a4,81000280 <vsnprintf+0xf0>
    8100028a:	fff3071b          	addiw	a4,t1,-1
    8100028e:	a029                	j	81000298 <vsnprintf+0x108>
    81000290:	46a9                	li	a3,10
    81000292:	02d8c8b3          	div	a7,a7,a3
    81000296:	377d                	addiw	a4,a4,-1
    81000298:	02074163          	bltz	a4,810002ba <vsnprintf+0x12a>
    8100029c:	00f706b3          	add	a3,a4,a5
    810002a0:	00168813          	addi	a6,a3,1
    810002a4:	feb876e3          	bgeu	a6,a1,81000290 <vsnprintf+0x100>
    810002a8:	4829                	li	a6,10
    810002aa:	0308e833          	rem	a6,a7,a6
    810002ae:	96aa                	add	a3,a3,a0
    810002b0:	0308081b          	addiw	a6,a6,48
    810002b4:	01068023          	sb	a6,0(a3)
    810002b8:	bfe1                	j	81000290 <vsnprintf+0x100>
    810002ba:	979a                	add	a5,a5,t1
    810002bc:	4301                	li	t1,0
    810002be:	4681                	li	a3,0
    810002c0:	a049                	j	81000342 <vsnprintf+0x1b2>
    810002c2:	fe843703          	ld	a4,-24(s0)
    810002c6:	00870693          	addi	a3,a4,8
    810002ca:	fed43423          	sd	a3,-24(s0)
    810002ce:	6318                	ld	a4,0(a4)
    810002d0:	a019                	j	810002d6 <vsnprintf+0x146>
    810002d2:	0705                	addi	a4,a4,1
    810002d4:	87b6                	mv	a5,a3
    810002d6:	00074803          	lbu	a6,0(a4)
    810002da:	00080a63          	beqz	a6,810002ee <vsnprintf+0x15e>
    810002de:	00178693          	addi	a3,a5,1
    810002e2:	feb6f8e3          	bgeu	a3,a1,810002d2 <vsnprintf+0x142>
    810002e6:	97aa                	add	a5,a5,a0
    810002e8:	01078023          	sb	a6,0(a5)
    810002ec:	b7dd                	j	810002d2 <vsnprintf+0x142>
    810002ee:	4301                	li	t1,0
    810002f0:	4681                	li	a3,0
    810002f2:	a881                	j	81000342 <vsnprintf+0x1b2>
    810002f4:	00178713          	addi	a4,a5,1
    810002f8:	04b77063          	bgeu	a4,a1,81000338 <vsnprintf+0x1a8>
    810002fc:	fe843683          	ld	a3,-24(s0)
    81000300:	00868813          	addi	a6,a3,8
    81000304:	ff043423          	sd	a6,-24(s0)
    81000308:	97aa                	add	a5,a5,a0
    8100030a:	0006c683          	lbu	a3,0(a3)
    8100030e:	00d78023          	sb	a3,0(a5)
    81000312:	87ba                	mv	a5,a4
    81000314:	4301                	li	t1,0
    81000316:	4681                	li	a3,0
    81000318:	a02d                	j	81000342 <vsnprintf+0x1b2>
    8100031a:	02500813          	li	a6,37
    8100031e:	03070163          	beq	a4,a6,81000340 <vsnprintf+0x1b0>
    81000322:	00178813          	addi	a6,a5,1
    81000326:	04b87463          	bgeu	a6,a1,8100036e <vsnprintf+0x1de>
    8100032a:	97aa                	add	a5,a5,a0
    8100032c:	00e78023          	sb	a4,0(a5)
    81000330:	87c2                	mv	a5,a6
    81000332:	a801                	j	81000342 <vsnprintf+0x1b2>
    81000334:	8336                	mv	t1,a3
    81000336:	a031                	j	81000342 <vsnprintf+0x1b2>
    81000338:	87ba                	mv	a5,a4
    8100033a:	4301                	li	t1,0
    8100033c:	4681                	li	a3,0
    8100033e:	a011                	j	81000342 <vsnprintf+0x1b2>
    81000340:	4685                	li	a3,1
    81000342:	0605                	addi	a2,a2,1
    81000344:	00064703          	lbu	a4,0(a2)
    81000348:	c70d                	beqz	a4,81000372 <vsnprintf+0x1e2>
    8100034a:	dae1                	beqz	a3,8100031a <vsnprintf+0x18a>
    8100034c:	f9d7071b          	addiw	a4,a4,-99
    81000350:	0ff77893          	zext.b	a7,a4
    81000354:	4855                	li	a6,21
    81000356:	ff1866e3          	bltu	a6,a7,81000342 <vsnprintf+0x1b2>
    8100035a:	00289713          	slli	a4,a7,0x2
    8100035e:	00000817          	auipc	a6,0x0
    81000362:	06680813          	addi	a6,a6,102 # 810003c4 <vsnprintf+0x234>
    81000366:	9742                	add	a4,a4,a6
    81000368:	4318                	lw	a4,0(a4)
    8100036a:	9742                	add	a4,a4,a6
    8100036c:	8702                	jr	a4
    8100036e:	87c2                	mv	a5,a6
    81000370:	bfc9                	j	81000342 <vsnprintf+0x1b2>
    81000372:	00b7fa63          	bgeu	a5,a1,81000386 <vsnprintf+0x1f6>
    81000376:	953e                	add	a0,a0,a5
    81000378:	00050023          	sb	zero,0(a0)
    8100037c:	0007851b          	sext.w	a0,a5
    81000380:	6462                	ld	s0,24(sp)
    81000382:	6105                	addi	sp,sp,32
    81000384:	8082                	ret
    81000386:	d9fd                	beqz	a1,8100037c <vsnprintf+0x1ec>
    81000388:	15fd                	addi	a1,a1,-1
    8100038a:	952e                	add	a0,a0,a1
    8100038c:	00050023          	sb	zero,0(a0)
    81000390:	b7f5                	j	8100037c <vsnprintf+0x1ec>

Disassembly of section .rodata.str1.8:

0000000081000398 <.rodata.str1.8>:
    81000398:	6162                	ld	sp,24(sp)
    8100039a:	74206b63          	bltu	zero,sp,81000af0 <vsnprintf+0x960>
    8100039e:	6172                	ld	sp,280(sp)
    810003a0:	74206563          	bltu	zero,sp,81000aea <vsnprintf+0x95a>
    810003a4:	6568                	ld	a0,200(a0)
    810003a6:	7520                	ld	s0,104(a0)
    810003a8:	20726573          	csrrsi	a0,0x207,4
    810003ac:	7061                	c.lui	zero,0xffff8
    810003ae:	2070                	fld	fa2,192(s0)
    810003b0:	6e69                	lui	t3,0x1a
    810003b2:	7420                	ld	s0,104(s0)
    810003b4:	6568                	ld	a0,200(a0)
    810003b6:	6620                	ld	s0,72(a2)
    810003b8:	6f6c6c6f          	jal	s8,810c6aae <vsnprintf+0xc691e>
    810003bc:	676e6977          	0x676e6977
    810003c0:	0a3a                	slli	s4,s4,0xe
	...

Disassembly of section .rodata:

00000000810003c4 <.rodata>:
    810003c4:	ff30                	sd	a2,120(a4)
    810003c6:	ffff                	0xffff
    810003c8:	fe6e                	sd	s11,312(sp)
    810003ca:	ffff                	0xffff
    810003cc:	ff7e                	sd	t6,440(sp)
    810003ce:	ffff                	0xffff
    810003d0:	ff7e                	sd	t6,440(sp)
    810003d2:	ffff                	0xffff
    810003d4:	ff7e                	sd	t6,440(sp)
    810003d6:	ffff                	0xffff
    810003d8:	ff7e                	sd	t6,440(sp)
    810003da:	ffff                	0xffff
    810003dc:	ff7e                	sd	t6,440(sp)
    810003de:	ffff                	0xffff
    810003e0:	ff7e                	sd	t6,440(sp)
    810003e2:	ffff                	0xffff
    810003e4:	ff7e                	sd	t6,440(sp)
    810003e6:	ffff                	0xffff
    810003e8:	ff70                	sd	a2,248(a4)
    810003ea:	ffff                	0xffff
    810003ec:	ff7e                	sd	t6,440(sp)
    810003ee:	ffff                	0xffff
    810003f0:	ff7e                	sd	t6,440(sp)
    810003f2:	ffff                	0xffff
    810003f4:	ff7e                	sd	t6,440(sp)
    810003f6:	ffff                	0xffff
    810003f8:	fdde                	sd	s7,248(sp)
    810003fa:	ffff                	0xffff
    810003fc:	ff7e                	sd	t6,440(sp)
    810003fe:	ffff                	0xffff
    81000400:	ff7e                	sd	t6,440(sp)
    81000402:	ffff                	0xffff
    81000404:	fefe                	sd	t6,376(sp)
    81000406:	ffff                	0xffff
    81000408:	ff7e                	sd	t6,440(sp)
    8100040a:	ffff                	0xffff
    8100040c:	ff7e                	sd	t6,440(sp)
    8100040e:	ffff                	0xffff
    81000410:	ff7e                	sd	t6,440(sp)
    81000412:	ffff                	0xffff
    81000414:	ff7e                	sd	t6,440(sp)
    81000416:	ffff                	0xffff
    81000418:	fe18                	sd	a4,56(a2)
    8100041a:	ffff                	0xffff

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	026c                	addi	a1,sp,268
   2:	0000                	unimp
   4:	0005                	c.nop	1
   6:	0801                	addi	a6,a6,0
   8:	0000                	unimp
   a:	0000                	unimp
   c:	3808                	fld	fa0,48(s0)
   e:	0000                	unimp
  10:	0c00                	addi	s0,sp,528
  12:	0000                	unimp
  14:	0000                	unimp
  16:	0000001b          	sext.w	zero,zero
  1a:	0000                	unimp
  1c:	8100                	0x8100
  1e:	0000                	unimp
  20:	0000                	unimp
  22:	00ca                	slli	ra,ra,0x12
	...
  2c:	0000                	unimp
  2e:	0101                	addi	sp,sp,0
  30:	2a08                	fld	fa0,16(a2)
  32:	0000                	unimp
  34:	0100                	addi	s0,sp,128
  36:	0702                	c.slli64	a4
  38:	00fc                	addi	a5,sp,76
  3a:	0000                	unimp
  3c:	0401                	addi	s0,s0,0
  3e:	00001d07          	0x1d07
  42:	0100                	addi	s0,sp,128
  44:	0708                	addi	a0,sp,896
  46:	00000013          	nop
  4a:	0101                	addi	sp,sp,0
  4c:	2c06                	fld	fs8,64(sp)
  4e:	0000                	unimp
  50:	0100                	addi	s0,sp,128
  52:	0502                	c.slli64	a0
  54:	0124                	addi	s1,sp,136
  56:	0000                	unimp
  58:	0409                	addi	s0,s0,2
  5a:	6905                	lui	s2,0x1
  5c:	746e                	ld	s0,248(sp)
  5e:	0100                	addi	s0,sp,128
  60:	0508                	addi	a0,sp,640
  62:	0000                	unimp
  64:	0000                	unimp
  66:	0801                	addi	a6,a6,0
  68:	0505                	addi	a0,a0,1
  6a:	0000                	unimp
  6c:	0100                	addi	s0,sp,128
  6e:	0708                	addi	a0,sp,896
  70:	0018                	0x18
  72:	0000                	unimp
  74:	0f06                	slli	t5,t5,0x1
  76:	0001                	nop
  78:	0600                	addi	s0,sp,768
  7a:	0058                	addi	a4,sp,4
  7c:	0000                	unimp
  7e:	0088                	addi	a0,sp,64
  80:	0000                	unimp
  82:	5804                	lw	s1,48(s0)
  84:	0000                	unimp
  86:	0000                	unimp
  88:	f506                	sd	ra,168(sp)
  8a:	0000                	unimp
  8c:	0500                	addi	s0,sp,640
  8e:	0058                	addi	a4,sp,4
  90:	0000                	unimp
  92:	009d                	addi	ra,ra,7
  94:	0000                	unimp
  96:	9d04                	0x9d04
  98:	0000                	unimp
  9a:	0a00                	addi	s0,sp,272
  9c:	0b00                	addi	s0,sp,400
  9e:	aa08                	fsd	fa0,16(a2)
  a0:	0000                	unimp
  a2:	0100                	addi	s0,sp,128
  a4:	0801                	addi	a6,a6,0
  a6:	00000033          	add	zero,zero,zero
  aa:	a30c                	fsd	fa1,0(a4)
  ac:	0000                	unimp
  ae:	0d00                	addi	s0,sp,656
  b0:	0114                	addi	a3,sp,128
  b2:	0000                	unimp
  b4:	0702                	c.slli64	a4
  b6:	c106                	sw	ra,128(sp)
  b8:	0000                	unimp
  ba:	0400                	addi	s0,sp,512
  bc:	0058                	addi	a4,sp,4
  be:	0000                	unimp
  c0:	0e00                	addi	s0,sp,784
  c2:	000e                	c.slli	zero,0x3
  c4:	0000                	unimp
  c6:	1201                	addi	tp,tp,-32
  c8:	5805                	li	a6,-31
  ca:	0000                	unimp
  cc:	a200                	fsd	fs0,0(a2)
  ce:	0000                	unimp
  d0:	0081                	addi	ra,ra,0
  d2:	0000                	unimp
  d4:	2800                	fld	fs0,16(s0)
  d6:	0000                	unimp
  d8:	0000                	unimp
  da:	0000                	unimp
  dc:	0100                	addi	s0,sp,128
  de:	239c                	fld	fa5,0(a5)
  e0:	0001                	nop
  e2:	0f00                	addi	s0,sp,912
  e4:	00b6                	slli	ra,ra,0xd
  e6:	8100                	0x8100
  e8:	0000                	unimp
  ea:	0000                	unimp
  ec:	0088                	addi	a0,sp,64
  ee:	0000                	unimp
  f0:	0102                	c.slli64	sp
  f2:	0000                	unimp
  f4:	0105                	addi	sp,sp,1
  f6:	095a                	slli	s2,s2,0x16
  f8:	00039803          	lh	a6,0(t2)
  fc:	0081                	addi	ra,ra,0
  fe:	0000                	unimp
 100:	0000                	unimp
 102:	ba02                	fsd	ft0,304(sp)
 104:	0000                	unimp
 106:	0081                	addi	ra,ra,0
 108:	0000                	unimp
 10a:	2300                	fld	fs0,0(a4)
 10c:	0001                	nop
 10e:	0700                	addi	s0,sp,896
 110:	00c0                	addi	s0,sp,68
 112:	8100                	0x8100
 114:	0000                	unimp
 116:	0000                	unimp
 118:	0074                	addi	a3,sp,12
 11a:	0000                	unimp
 11c:	0105                	addi	sp,sp,1
 11e:	015a                	slli	sp,sp,0x16
 120:	0030                	addi	a2,sp,8
 122:	0300                	addi	s0,sp,384
 124:	3166                	fld	ft2,120(sp)
 126:	1000                	addi	s0,sp,32
 128:	008e                	slli	ra,ra,0x3
 12a:	8100                	0x8100
 12c:	0000                	unimp
 12e:	0000                	unimp
 130:	0014                	0x14
 132:	0000                	unimp
 134:	0000                	unimp
 136:	0000                	unimp
 138:	9c01                	subw	s0,s0,s0
 13a:	014c                	addi	a1,sp,132
 13c:	0000                	unimp
 13e:	9a02                	jalr	s4
 140:	0000                	unimp
 142:	0081                	addi	ra,ra,0
 144:	0000                	unimp
 146:	4c00                	lw	s0,24(s0)
 148:	0001                	nop
 14a:	0000                	unimp
 14c:	00326603          	lwu	a2,3(tp) # 3 <f8-0x80fffffd>
 150:	00007a0f          	0x7a0f
 154:	0081                	addi	ra,ra,0
 156:	0000                	unimp
 158:	1400                	addi	s0,sp,544
 15a:	0000                	unimp
 15c:	0000                	unimp
 15e:	0000                	unimp
 160:	0100                	addi	s0,sp,128
 162:	759c                	ld	a5,40(a1)
 164:	0001                	nop
 166:	0200                	addi	s0,sp,256
 168:	0086                	slli	ra,ra,0x1
 16a:	8100                	0x8100
 16c:	0000                	unimp
 16e:	0000                	unimp
 170:	0175                	addi	sp,sp,29
 172:	0000                	unimp
 174:	0300                	addi	s0,sp,384
 176:	3366                	fld	ft6,120(sp)
 178:	0e00                	addi	s0,sp,784
 17a:	0066                	c.slli	zero,0x19
 17c:	8100                	0x8100
 17e:	0000                	unimp
 180:	0000                	unimp
 182:	0014                	0x14
 184:	0000                	unimp
 186:	0000                	unimp
 188:	0000                	unimp
 18a:	9c01                	subw	s0,s0,s0
 18c:	019e                	slli	gp,gp,0x7
 18e:	0000                	unimp
 190:	7202                	ld	tp,32(sp)
 192:	0000                	unimp
 194:	0081                	addi	ra,ra,0
 196:	0000                	unimp
 198:	9e00                	0x9e00
 19a:	0001                	nop
 19c:	0000                	unimp
 19e:	00346603          	lwu	a2,3(s0)
 1a2:	520d                	li	tp,-29
 1a4:	0000                	unimp
 1a6:	0081                	addi	ra,ra,0
 1a8:	0000                	unimp
 1aa:	1400                	addi	s0,sp,544
 1ac:	0000                	unimp
 1ae:	0000                	unimp
 1b0:	0000                	unimp
 1b2:	0100                	addi	s0,sp,128
 1b4:	c79c                	sw	a5,8(a5)
 1b6:	0001                	nop
 1b8:	0200                	addi	s0,sp,256
 1ba:	005e                	c.slli	zero,0x17
 1bc:	8100                	0x8100
 1be:	0000                	unimp
 1c0:	0000                	unimp
 1c2:	000001c7          	fmsub.s	ft3,ft0,ft0,ft0,rne
 1c6:	0300                	addi	s0,sp,384
 1c8:	3566                	fld	fa0,120(sp)
 1ca:	0c00                	addi	s0,sp,528
 1cc:	003e                	c.slli	zero,0xf
 1ce:	8100                	0x8100
 1d0:	0000                	unimp
 1d2:	0000                	unimp
 1d4:	0014                	0x14
 1d6:	0000                	unimp
 1d8:	0000                	unimp
 1da:	0000                	unimp
 1dc:	9c01                	subw	s0,s0,s0
 1de:	01f0                	addi	a2,sp,204
 1e0:	0000                	unimp
 1e2:	4a02                	lw	s4,0(sp)
 1e4:	0000                	unimp
 1e6:	0081                	addi	ra,ra,0
 1e8:	0000                	unimp
 1ea:	f000                	sd	s0,32(s0)
 1ec:	0001                	nop
 1ee:	0000                	unimp
 1f0:	00366603          	lwu	a2,3(a2)
 1f4:	00002a0b          	0x2a0b
 1f8:	0081                	addi	ra,ra,0
 1fa:	0000                	unimp
 1fc:	1400                	addi	s0,sp,544
 1fe:	0000                	unimp
 200:	0000                	unimp
 202:	0000                	unimp
 204:	0100                	addi	s0,sp,128
 206:	199c                	addi	a5,sp,240
 208:	0002                	c.slli64	zero
 20a:	0200                	addi	s0,sp,256
 20c:	0036                	c.slli	zero,0xd
 20e:	8100                	0x8100
 210:	0000                	unimp
 212:	0000                	unimp
 214:	0219                	addi	tp,tp,6
 216:	0000                	unimp
 218:	0300                	addi	s0,sp,384
 21a:	3766                	fld	fa4,120(sp)
 21c:	0a00                	addi	s0,sp,272
 21e:	0016                	c.slli	zero,0x5
 220:	8100                	0x8100
 222:	0000                	unimp
 224:	0000                	unimp
 226:	0014                	0x14
 228:	0000                	unimp
 22a:	0000                	unimp
 22c:	0000                	unimp
 22e:	9c01                	subw	s0,s0,s0
 230:	0242                	slli	tp,tp,0x10
 232:	0000                	unimp
 234:	2202                	fld	ft4,0(sp)
 236:	0000                	unimp
 238:	0081                	addi	ra,ra,0
 23a:	0000                	unimp
 23c:	4200                	lw	s0,0(a2)
 23e:	0002                	c.slli64	zero
 240:	0000                	unimp
 242:	6610                	ld	a2,8(a2)
 244:	0038                	addi	a4,sp,8
 246:	0901                	addi	s2,s2,0
 248:	0006                	c.slli	zero,0x1
 24a:	0000                	unimp
 24c:	0081                	addi	ra,ra,0
 24e:	0000                	unimp
 250:	1600                	addi	s0,sp,800
 252:	0000                	unimp
 254:	0000                	unimp
 256:	0000                	unimp
 258:	0100                	addi	s0,sp,128
 25a:	079c                	addi	a5,sp,960
 25c:	000e                	c.slli	zero,0x3
 25e:	8100                	0x8100
 260:	0000                	unimp
 262:	0000                	unimp
 264:	000000af          	0xaf
 268:	0105                	addi	sp,sp,1
 26a:	015a                	slli	sp,sp,0x16
 26c:	00000037          	lui	zero,0x0
 270:	031d                	addi	t1,t1,7
 272:	0000                	unimp
 274:	0005                	c.nop	1
 276:	0801                	addi	a6,a6,0
 278:	00e9                	addi	ra,ra,26
 27a:	0000                	unimp
 27c:	380c                	fld	fa1,48(s0)
 27e:	0000                	unimp
 280:	0c00                	addi	s0,sp,528
 282:	00000047          	fmsub.s	ft0,ft0,ft0,ft0,rne
 286:	0000001b          	sext.w	zero,zero
 28a:	00ca                	slli	ra,ra,0x12
 28c:	8100                	0x8100
 28e:	0000                	unimp
 290:	0000                	unimp
 292:	00c6                	slli	ra,ra,0x11
 294:	0000                	unimp
 296:	0000                	unimp
 298:	0000                	unimp
 29a:	0146                	slli	sp,sp,0x11
 29c:	0000                	unimp
 29e:	0102                	c.slli64	sp
 2a0:	2a08                	fld	fa0,16(a2)
 2a2:	0000                	unimp
 2a4:	0200                	addi	s0,sp,256
 2a6:	0702                	c.slli64	a4
 2a8:	00fc                	addi	a5,sp,76
 2aa:	0000                	unimp
 2ac:	0402                	c.slli64	s0
 2ae:	00001d07          	0x1d07
 2b2:	0400                	addi	s0,sp,512
 2b4:	0158                	addi	a4,sp,132
 2b6:	0000                	unimp
 2b8:	0702                	c.slli64	a4
 2ba:	4f1c                	lw	a5,24(a4)
 2bc:	0000                	unimp
 2be:	0200                	addi	s0,sp,256
 2c0:	0708                	addi	a0,sp,896
 2c2:	00000013          	nop
 2c6:	0102                	c.slli64	sp
 2c8:	2c06                	fld	fs8,64(sp)
 2ca:	0000                	unimp
 2cc:	0200                	addi	s0,sp,256
 2ce:	0502                	c.slli64	a0
 2d0:	0124                	addi	s1,sp,136
 2d2:	0000                	unimp
 2d4:	040d                	addi	s0,s0,3
 2d6:	6905                	lui	s2,0x1
 2d8:	746e                	ld	s0,248(sp)
 2da:	0200                	addi	s0,sp,256
 2dc:	0508                	addi	a0,sp,640
 2de:	0000                	unimp
 2e0:	0000                	unimp
 2e2:	0802                	c.slli64	a6
 2e4:	0505                	addi	a0,a0,1
 2e6:	0000                	unimp
 2e8:	0400                	addi	s0,sp,512
 2ea:	012e                	slli	sp,sp,0xb
 2ec:	0000                	unimp
 2ee:	1102                	slli	sp,sp,0x20
 2f0:	00008517          	auipc	a0,0x8
 2f4:	0200                	addi	s0,sp,256
 2f6:	0708                	addi	a0,sp,896
 2f8:	0018                	0x18
 2fa:	0000                	unimp
 2fc:	6c04                	ld	s1,24(s0)
 2fe:	0001                	nop
 300:	0300                	addi	s0,sp,384
 302:	1b28                	addi	a0,sp,440
 304:	0098                	addi	a4,sp,64
 306:	0000                	unimp
 308:	080e                	slli	a6,a6,0x3
 30a:	0135                	addi	sp,sp,13
 30c:	0000                	unimp
 30e:	7304                	ld	s1,32(a4)
 310:	0001                	nop
 312:	0300                	addi	s0,sp,384
 314:	008c1863          	bne	s8,s0,324 <f8-0x80fffcdc>
 318:	0000                	unimp
 31a:	0001470f          	0x1470f
 31e:	0400                	addi	s0,sp,512
 320:	0509                	addi	a0,a0,2
 322:	0064                	addi	s1,sp,12
 324:	0000                	unimp
 326:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
 32a:	cf05                	beqz	a4,362 <f8-0x80fffc9e>
 32c:	0000                	unimp
 32e:	0500                	addi	s0,sp,640
 330:	0079                	c.nop	30
 332:	0000                	unimp
 334:	e005                	bnez	s0,354 <f8-0x80fffcac>
 336:	0000                	unimp
 338:	0500                	addi	s0,sp,640
 33a:	009e                	slli	ra,ra,0x7
 33c:	0000                	unimp
 33e:	0a00                	addi	s0,sp,272
 340:	00d4                	addi	a3,sp,68
 342:	0000                	unimp
 344:	0102                	c.slli64	sp
 346:	3308                	fld	fa0,32(a4)
 348:	0000                	unimp
 34a:	1000                	addi	s0,sp,32
 34c:	00d4                	addi	a3,sp,68
 34e:	0000                	unimp
 350:	db0a                	sw	sp,180(sp)
 352:	0000                	unimp
 354:	1100                	addi	s0,sp,160
 356:	0114                	addi	a3,sp,128
 358:	0000                	unimp
 35a:	3501                	addiw	a0,a0,-32
 35c:	6a06                	ld	s4,64(sp)
 35e:	0001                	nop
 360:	0081                	addi	ra,ra,0
 362:	0000                	unimp
 364:	2600                	fld	fs0,8(a2)
 366:	0000                	unimp
 368:	0000                	unimp
 36a:	0000                	unimp
 36c:	0100                	addi	s0,sp,128
 36e:	459c                	lw	a5,8(a1)
 370:	0001                	nop
 372:	0600                	addi	s0,sp,768
 374:	0180                	addi	s0,sp,192
 376:	0000                	unimp
 378:	1a35                	addi	s4,s4,-19
 37a:	0064                	addi	s1,sp,12
 37c:	0000                	unimp
 37e:	000c                	0xc
 380:	0000                	unimp
 382:	00018807          	0x18807
 386:	0081                	addi	ra,ra,0
 388:	0000                	unimp
 38a:	9000                	0x9000
 38c:	0002                	c.slli64	zero
 38e:	0100                	addi	s0,sp,128
 390:	5a01                	li	s4,-32
 392:	0802                	c.slli64	a6
 394:	0142                	slli	sp,sp,0x10
 396:	5c01                	li	s8,-32
 398:	3001                	0x3001
 39a:	0101                	addi	sp,sp,0
 39c:	015d                	addi	sp,sp,23
 39e:	0130                	addi	a2,sp,136
 3a0:	5e01                	li	t3,-32
 3a2:	3001                	0x3001
 3a4:	0101                	addi	sp,sp,0
 3a6:	015f 0130 6001      	0x60010130015f
 3ac:	3001                	0x3001
 3ae:	0101                	addi	sp,sp,0
 3b0:	0161                	addi	sp,sp,24
 3b2:	0030                	addi	a2,sp,8
 3b4:	0b00                	addi	s0,sp,400
 3b6:	0000010f          	0x10f
 3ba:	6431                	lui	s0,0xc
 3bc:	0000                	unimp
 3be:	4400                	lw	s0,8(s0)
 3c0:	0001                	nop
 3c2:	0081                	addi	ra,ra,0
 3c4:	0000                	unimp
 3c6:	2600                	fld	fs0,8(a2)
 3c8:	0000                	unimp
 3ca:	0000                	unimp
 3cc:	0000                	unimp
 3ce:	0100                	addi	s0,sp,128
 3d0:	a79c                	fsd	fa5,8(a5)
 3d2:	0001                	nop
 3d4:	0600                	addi	s0,sp,768
 3d6:	0000017b          	0x17b
 3da:	0e31                	addi	t3,t3,12
 3dc:	0064                	addi	s1,sp,12
 3de:	0000                	unimp
 3e0:	0036                	c.slli	zero,0xd
 3e2:	0000                	unimp
 3e4:	00016207          	0x16207
 3e8:	0081                	addi	ra,ra,0
 3ea:	0000                	unimp
 3ec:	9000                	0x9000
 3ee:	0002                	c.slli64	zero
 3f0:	0100                	addi	s0,sp,128
 3f2:	5a01                	li	s4,-32
 3f4:	0802                	c.slli64	a6
 3f6:	0141                	addi	sp,sp,16
 3f8:	5c01                	li	s8,-32
 3fa:	3001                	0x3001
 3fc:	0101                	addi	sp,sp,0
 3fe:	015d                	addi	sp,sp,23
 400:	0130                	addi	a2,sp,136
 402:	5e01                	li	t3,-32
 404:	3001                	0x3001
 406:	0101                	addi	sp,sp,0
 408:	015f 0130 6001      	0x60010130015f
 40e:	3001                	0x3001
 410:	0101                	addi	sp,sp,0
 412:	0161                	addi	sp,sp,24
 414:	0030                	addi	a2,sp,8
 416:	0b00                	addi	s0,sp,400
 418:	00f5                	addi	ra,ra,29
 41a:	0000                	unimp
 41c:	6420                	ld	s0,72(s0)
 41e:	0000                	unimp
 420:	e200                	sd	s0,0(a2)
 422:	0000                	unimp
 424:	0081                	addi	ra,ra,0
 426:	0000                	unimp
 428:	6200                	ld	s0,0(a2)
 42a:	0000                	unimp
 42c:	0000                	unimp
 42e:	0000                	unimp
 430:	0100                	addi	s0,sp,128
 432:	809c                	0x809c
 434:	0002                	c.slli64	zero
 436:	1200                	addi	s0,sp,288
 438:	20010073          	0x20010073
 43c:	e018                	sd	a4,0(s0)
 43e:	0000                	unimp
 440:	6000                	ld	s0,0(s0)
 442:	0000                	unimp
 444:	1300                	addi	s0,sp,416
 446:	7608                	ld	a0,40(a2)
 448:	006c                	addi	a1,sp,12
 44a:	0b21                	addi	s6,s6,8
 44c:	009e                	slli	ra,ra,0x7
 44e:	0000                	unimp
 450:	7fa89103          	lh	sp,2042(a7)
 454:	6f08                	ld	a0,24(a4)
 456:	7475                	lui	s0,0xffffd
 458:	2400                	fld	fs0,8(s0)
 45a:	8008                	0x8008
 45c:	0002                	c.slli64	zero
 45e:	0300                	addi	s0,sp,384
 460:	a891                	j	4b4 <f8-0x80fffb4c>
 462:	097d                	addi	s2,s2,31
 464:	6572                	ld	a0,280(sp)
 466:	07250073          	0x7250073
 46a:	0064                	addi	s1,sp,12
